individual,day,steps,true_mu_i,true_tau2_+sigma2_i,x_i,mu_i_posterior,posterior_var,mu_0_hat,tau2_hat
25,7,9968,9822.506600475976,20000,9810.42857142857,9878.073254986171,3337.5405454667393,10013.876190476194,10037.96073451837
25,8,9829,9822.506600475976,20000,9812.75,9878.406873350337,3379.975983460036,10015.39166666667,10431.869987578844
25,9,9846,9822.506600475976,20000,9816.444444444445,9881.672721174113,3358.0120161656355,10015.070370370366,10225.446377274999
25,10,9896,9822.506600475976,20000,9824.4,9889.735421314352,3277.5948264200315,10014.063333333332,9514.58715026862
26,1,10045,10038.440349123412,20000,10045.0,10035.6427237473,3918.6506641719257,10001.733333333334,18119.263286785615
26,2,9893,10038.440349123412,20000,9969.0,9983.831688744076,3259.872263111738,10011.61666666666,9366.76139919797
26,3,9988,10038.440349123412,20000,9975.333333333334,9987.694954971481,3381.5159333239562,10013.522222222224,10446.553052167927
26,4,9928,10038.440349123412,20000,9963.5,9979.93661399544,3371.8064392827114,10013.975,10354.439793378398
26,5,10087,10038.440349123412,20000,9988.2,9995.246990621312,3420.901414405891,10010.513333333332,10831.817106336128
26,6,10173,10038.440349123412,20000,10019.0,10016.981070878384,3424.0796101883934,10012.594444444443,10863.745504929107
26,7,10120,10038.440349123412,20000,10033.42857142857,10026.927563313988,3337.5405454667393,10013.876190476194,10037.96073451837
26,8,9977,10038.440349123412,20000,10026.375,10022.816347243668,3379.975983460036,10015.39166666667,10431.869987578844
26,9,9860,10038.440349123412,20000,10007.888888888889,10010.247270148631,3358.0120161656355,10015.070370370366,10225.446377274999
26,10,10112,10038.440349123412,20000,10018.3,10016.840548682918,3277.5948264200315,10014.063333333332,9514.58715026862
27,1,10210,10114.702107745165,20000,10210.0,10164.958195664974,3918.6506641719257,10001.733333333334,18119.263286785615
27,2,10132,10114.702107745165,20000,10171.0,10115.53052817379,3259.872263111738,10011.61666666666,9366.76139919797
27,3,10206,10114.702107745165,20000,10182.666666666666,10127.915149006645,3381.5159333239562,10013.522222222224,10446.553052167927
27,4,10140,10114.702107745165,20000,10172.0,10120.54094251353,3371.8064392827114,10013.975,10354.439793378398
27,5,9999,10114.702107745165,20000,10137.4,10097.326688827183,3420.901414405891,10010.513333333332,10831.817106336128
27,6,10145,10114.702107745165,20000,10138.666666666666,10098.930709548895,3424.0796101883934,10012.594444444443,10863.745504929107
27,7,10072,10114.702107745165,20000,10129.142857142857,10090.81762518435,3337.5405454667393,10013.876190476194,10037.96073451837
27,8,10250,10114.702107745165,20000,10144.25,10102.499281053739,3379.975983460036,10015.39166666667,10431.869987578844
27,9,10104,10114.702107745165,20000,10139.777777777777,10098.824164886155,3358.0120161656355,10015.070370370366,10225.446377274999
27,10,10035,10114.702107745165,20000,10129.3,10089.603153829445,3277.5948264200315,10014.063333333332,9514.58715026862
28,1,9880,9983.032322274315,20000,9880.0,9906.327251829627,3918.6506641719257,10001.733333333334,18119.263286785615
28,2,9905,9983.032322274315,20000,9892.5,9933.955643118465,3259.872263111738,10011.61666666666,9366.76139919797
28,3,10026,9983.032322274315,20000,9937.0,9961.769999482663,3381.5159333239562,10013.522222222224,10446.553052167927
28,4,9985,9983.032322274315,20000,9949.0,9970.15837532152,3371.8064392827114,10013.975,10354.439793378398
28,5,9906,9983.032322274315,20000,9940.4,9962.543173099592,3420.901414405891,10010.513333333332,10831.817106336128
28,6,9865,9983.032322274315,20000,9927.833333333334,9954.548685985952,3424.0796101883934,10012.594444444443,10863.745504929107
28,7,9951,9983.032322274315,20000,9931.142857142857,9958.65101958387,3337.5405454667393,10013.876190476194,10037.96073451837
28,8,9871,9983.032322274315,20000,9923.625,9953.357840783565,3379.975983460036,10015.39166666667,10431.869987578844
28,9,9981,9983.032322274315,20000,9930.0,9957.936905185696,3358.0120161656355,10015.070370370366,10225.446377274999
28,10,10044,9983.032322274315,20000,9941.4,9966.431140252578,3277.5948264200315,10014.063333333332,9514.58715026862
29,1,10084,10027.204189530226,20000,10084.0,10066.208198927841,3918.6506641719257,10001.733333333334,18119.263286785615
29,2,10012,10027.204189530226,20000,10048.0,10035.33767050124,3259.872263111738,10011.61666666666,9366.76139919797
29,3,10134,10027.204189530226,20000,10076.666666666666,10056.227011220179,3381.5159333239562,10013.522222222224,10446.553052167927
29,4,10072,10027.204189530226,20000,10075.5,10055.465078235375,3371.8064392827114,10013.975,10354.439793378398
29,5,9886,10027.204189530226,20000,10037.6,10029.045496595641,3420.901414405891,10010.513333333332,10831.817106336128
29,6,10044,10027.204189530226,20000,10038.666666666666,10030.449117345126,3424.0796101883934,10012.594444444443,10863.745504929107
29,7,10040,10027.204189530226,20000,10038.857142857143,10030.551178763353,3337.5405454667393,10013.876190476194,10037.96073451837
29,8,10010,10027.204189530226,20000,10035.25,10028.81580461431,3379.975983460036,10015.39166666667,10431.869987578844
29,9,9914,10027.204189530226,20000,10021.777777777777,10019.575081304647,3358.0120161656355,10015.070370370366,10225.446377274999
29,10,10130,10027.204189530226,20000,10032.6,10026.214469886481,3277.5948264200315,10014.063333333332,9514.58715026862
30,1,9800,9825.313389148288,20000,9800.0,9843.628841202877,3918.6506641719257,10001.733333333334,18119.263286785615
30,2,9849,9825.313389148288,20000,9824.5,9889.621380340146,3259.872263111738,10011.61666666666,9366.76139919797
30,3,9856,9825.313389148288,20000,9835.0,9892.787074442855,3381.5159333239562,10013.522222222224,10446.553052167927
30,4,9788,9825.313389148288,20000,9823.25,9885.357443373561,3371.8064392827114,10013.975,10354.439793378398
30,5,9764,9825.313389148288,20000,9811.4,9874.283916607917,3420.901414405891,10010.513333333332,10831.817106336128
30,6,9910,9825.313389148288,20000,9827.833333333334,9886.067093782183,3424.0796101883934,10012.594444444443,10863.745504929107
30,7,9882,9825.313389148288,20000,9835.57142857143,9894.856316014804,3337.5405454667393,10013.876190476194,10037.96073451837
30,8,9785,9825.313389148288,20000,9829.25,9889.560794095756,3379.975983460036,10015.39166666667,10431.869987578844
30,9,9849,9825.313389148288,20000,9831.444444444445,9891.746757222609,3358.0120161656355,10015.070370370366,10225.446377274999
30,10,9850,9825.313389148288,20000,9833.3,9895.569540105378,3277.5948264200315,10014.063333333332,9514.58715026862
